   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"mbcrc.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.rodata.aucCRCHi,"a",%progbits
  19              		.align	2
  22              	aucCRCHi:
  23 0000 00       		.byte	0
  24 0001 C1       		.byte	-63
  25 0002 81       		.byte	-127
  26 0003 40       		.byte	64
  27 0004 01       		.byte	1
  28 0005 C0       		.byte	-64
  29 0006 80       		.byte	-128
  30 0007 41       		.byte	65
  31 0008 01       		.byte	1
  32 0009 C0       		.byte	-64
  33 000a 80       		.byte	-128
  34 000b 41       		.byte	65
  35 000c 00       		.byte	0
  36 000d C1       		.byte	-63
  37 000e 81       		.byte	-127
  38 000f 40       		.byte	64
  39 0010 01       		.byte	1
  40 0011 C0       		.byte	-64
  41 0012 80       		.byte	-128
  42 0013 41       		.byte	65
  43 0014 00       		.byte	0
  44 0015 C1       		.byte	-63
  45 0016 81       		.byte	-127
  46 0017 40       		.byte	64
  47 0018 00       		.byte	0
  48 0019 C1       		.byte	-63
  49 001a 81       		.byte	-127
  50 001b 40       		.byte	64
  51 001c 01       		.byte	1
  52 001d C0       		.byte	-64
  53 001e 80       		.byte	-128
  54 001f 41       		.byte	65
  55 0020 01       		.byte	1
  56 0021 C0       		.byte	-64
  57 0022 80       		.byte	-128
  58 0023 41       		.byte	65
  59 0024 00       		.byte	0
  60 0025 C1       		.byte	-63
  61 0026 81       		.byte	-127
  62 0027 40       		.byte	64
  63 0028 00       		.byte	0
  64 0029 C1       		.byte	-63
  65 002a 81       		.byte	-127
  66 002b 40       		.byte	64
  67 002c 01       		.byte	1
  68 002d C0       		.byte	-64
  69 002e 80       		.byte	-128
  70 002f 41       		.byte	65
  71 0030 00       		.byte	0
  72 0031 C1       		.byte	-63
  73 0032 81       		.byte	-127
  74 0033 40       		.byte	64
  75 0034 01       		.byte	1
  76 0035 C0       		.byte	-64
  77 0036 80       		.byte	-128
  78 0037 41       		.byte	65
  79 0038 01       		.byte	1
  80 0039 C0       		.byte	-64
  81 003a 80       		.byte	-128
  82 003b 41       		.byte	65
  83 003c 00       		.byte	0
  84 003d C1       		.byte	-63
  85 003e 81       		.byte	-127
  86 003f 40       		.byte	64
  87 0040 01       		.byte	1
  88 0041 C0       		.byte	-64
  89 0042 80       		.byte	-128
  90 0043 41       		.byte	65
  91 0044 00       		.byte	0
  92 0045 C1       		.byte	-63
  93 0046 81       		.byte	-127
  94 0047 40       		.byte	64
  95 0048 00       		.byte	0
  96 0049 C1       		.byte	-63
  97 004a 81       		.byte	-127
  98 004b 40       		.byte	64
  99 004c 01       		.byte	1
 100 004d C0       		.byte	-64
 101 004e 80       		.byte	-128
 102 004f 41       		.byte	65
 103 0050 00       		.byte	0
 104 0051 C1       		.byte	-63
 105 0052 81       		.byte	-127
 106 0053 40       		.byte	64
 107 0054 01       		.byte	1
 108 0055 C0       		.byte	-64
 109 0056 80       		.byte	-128
 110 0057 41       		.byte	65
 111 0058 01       		.byte	1
 112 0059 C0       		.byte	-64
 113 005a 80       		.byte	-128
 114 005b 41       		.byte	65
 115 005c 00       		.byte	0
 116 005d C1       		.byte	-63
 117 005e 81       		.byte	-127
 118 005f 40       		.byte	64
 119 0060 00       		.byte	0
 120 0061 C1       		.byte	-63
 121 0062 81       		.byte	-127
 122 0063 40       		.byte	64
 123 0064 01       		.byte	1
 124 0065 C0       		.byte	-64
 125 0066 80       		.byte	-128
 126 0067 41       		.byte	65
 127 0068 01       		.byte	1
 128 0069 C0       		.byte	-64
 129 006a 80       		.byte	-128
 130 006b 41       		.byte	65
 131 006c 00       		.byte	0
 132 006d C1       		.byte	-63
 133 006e 81       		.byte	-127
 134 006f 40       		.byte	64
 135 0070 01       		.byte	1
 136 0071 C0       		.byte	-64
 137 0072 80       		.byte	-128
 138 0073 41       		.byte	65
 139 0074 00       		.byte	0
 140 0075 C1       		.byte	-63
 141 0076 81       		.byte	-127
 142 0077 40       		.byte	64
 143 0078 00       		.byte	0
 144 0079 C1       		.byte	-63
 145 007a 81       		.byte	-127
 146 007b 40       		.byte	64
 147 007c 01       		.byte	1
 148 007d C0       		.byte	-64
 149 007e 80       		.byte	-128
 150 007f 41       		.byte	65
 151 0080 01       		.byte	1
 152 0081 C0       		.byte	-64
 153 0082 80       		.byte	-128
 154 0083 41       		.byte	65
 155 0084 00       		.byte	0
 156 0085 C1       		.byte	-63
 157 0086 81       		.byte	-127
 158 0087 40       		.byte	64
 159 0088 00       		.byte	0
 160 0089 C1       		.byte	-63
 161 008a 81       		.byte	-127
 162 008b 40       		.byte	64
 163 008c 01       		.byte	1
 164 008d C0       		.byte	-64
 165 008e 80       		.byte	-128
 166 008f 41       		.byte	65
 167 0090 00       		.byte	0
 168 0091 C1       		.byte	-63
 169 0092 81       		.byte	-127
 170 0093 40       		.byte	64
 171 0094 01       		.byte	1
 172 0095 C0       		.byte	-64
 173 0096 80       		.byte	-128
 174 0097 41       		.byte	65
 175 0098 01       		.byte	1
 176 0099 C0       		.byte	-64
 177 009a 80       		.byte	-128
 178 009b 41       		.byte	65
 179 009c 00       		.byte	0
 180 009d C1       		.byte	-63
 181 009e 81       		.byte	-127
 182 009f 40       		.byte	64
 183 00a0 00       		.byte	0
 184 00a1 C1       		.byte	-63
 185 00a2 81       		.byte	-127
 186 00a3 40       		.byte	64
 187 00a4 01       		.byte	1
 188 00a5 C0       		.byte	-64
 189 00a6 80       		.byte	-128
 190 00a7 41       		.byte	65
 191 00a8 01       		.byte	1
 192 00a9 C0       		.byte	-64
 193 00aa 80       		.byte	-128
 194 00ab 41       		.byte	65
 195 00ac 00       		.byte	0
 196 00ad C1       		.byte	-63
 197 00ae 81       		.byte	-127
 198 00af 40       		.byte	64
 199 00b0 01       		.byte	1
 200 00b1 C0       		.byte	-64
 201 00b2 80       		.byte	-128
 202 00b3 41       		.byte	65
 203 00b4 00       		.byte	0
 204 00b5 C1       		.byte	-63
 205 00b6 81       		.byte	-127
 206 00b7 40       		.byte	64
 207 00b8 00       		.byte	0
 208 00b9 C1       		.byte	-63
 209 00ba 81       		.byte	-127
 210 00bb 40       		.byte	64
 211 00bc 01       		.byte	1
 212 00bd C0       		.byte	-64
 213 00be 80       		.byte	-128
 214 00bf 41       		.byte	65
 215 00c0 00       		.byte	0
 216 00c1 C1       		.byte	-63
 217 00c2 81       		.byte	-127
 218 00c3 40       		.byte	64
 219 00c4 01       		.byte	1
 220 00c5 C0       		.byte	-64
 221 00c6 80       		.byte	-128
 222 00c7 41       		.byte	65
 223 00c8 01       		.byte	1
 224 00c9 C0       		.byte	-64
 225 00ca 80       		.byte	-128
 226 00cb 41       		.byte	65
 227 00cc 00       		.byte	0
 228 00cd C1       		.byte	-63
 229 00ce 81       		.byte	-127
 230 00cf 40       		.byte	64
 231 00d0 01       		.byte	1
 232 00d1 C0       		.byte	-64
 233 00d2 80       		.byte	-128
 234 00d3 41       		.byte	65
 235 00d4 00       		.byte	0
 236 00d5 C1       		.byte	-63
 237 00d6 81       		.byte	-127
 238 00d7 40       		.byte	64
 239 00d8 00       		.byte	0
 240 00d9 C1       		.byte	-63
 241 00da 81       		.byte	-127
 242 00db 40       		.byte	64
 243 00dc 01       		.byte	1
 244 00dd C0       		.byte	-64
 245 00de 80       		.byte	-128
 246 00df 41       		.byte	65
 247 00e0 01       		.byte	1
 248 00e1 C0       		.byte	-64
 249 00e2 80       		.byte	-128
 250 00e3 41       		.byte	65
 251 00e4 00       		.byte	0
 252 00e5 C1       		.byte	-63
 253 00e6 81       		.byte	-127
 254 00e7 40       		.byte	64
 255 00e8 00       		.byte	0
 256 00e9 C1       		.byte	-63
 257 00ea 81       		.byte	-127
 258 00eb 40       		.byte	64
 259 00ec 01       		.byte	1
 260 00ed C0       		.byte	-64
 261 00ee 80       		.byte	-128
 262 00ef 41       		.byte	65
 263 00f0 00       		.byte	0
 264 00f1 C1       		.byte	-63
 265 00f2 81       		.byte	-127
 266 00f3 40       		.byte	64
 267 00f4 01       		.byte	1
 268 00f5 C0       		.byte	-64
 269 00f6 80       		.byte	-128
